Name,Symbol,Open,High,Low,Close,Net Chg,% Chg,Volume,52 Wk High,52 Wk Low,Div,Yield, YTD % Chg
Teekay Offshore Partners pfd. Series B,TOOB,25.00,25.09,24.39,24.49,-0.51,-2.04,33918,26.00,14.75,2.13,8.68,-1.45,Preferred Stocks
Telephone&Data Systems 5.875% Sr. Notes due 2061,TDA,24.90,24.90,24.79,24.79,...,...,13561,25.64,23.32,1.47,5.92,-0.44,Preferred Stocks
Telephone&Data Systems 6.625% Sr. Notes 2045,TDI,24.80,24.93,24.70,24.93,0.08,0.34,9925,26.61,24.48,1.66,6.64,-2.43,Preferred Stocks
Telephone&Data Systems Inc. 7.00% Notes 2060,TDJ,25.34,25.34,25.19,25.20,-0.14,-0.55,7914,26.48,24.79,1.75,6.94,-0.32,Preferred Stocks
Telephone&Data Systems Inc. 6.8750% Sr. Notes 2059,TDE,25.09,25.09,24.90,24.90,-0.11,-0.44,9530,26.21,24.32,1.72,6.90,-1.62,Preferred Stocks
Tennessee Valley Authority Power Bonds 99 Series A,TVE,25.09,25.09,25.00,25.00,-0.02,-0.06,9326,25.37,24.50,0.84,3.36,...,Preferred Stocks
Tennessee Valley Authority Power Bonds Series D,TVC,25.35,25.35,25.21,25.24,-0.03,-0.12,13323,25.97,24.83,0.89,3.52,0.56,Preferred Stocks
Texas Capital Bancshares 6.5% Sub. Notes due 2042,TCBIL,25.35,25.35,25.32,25.32,-0.07,-0.29,5700,25.94,24.82,1.63,6.42,0.18,Preferred Stocks
Texas Capital Bancshares Non-Cum. Perp. pfd. Series A,TCBIP,25.50,25.54,25.46,25.48,-0.06,-0.24,5268,26.11,25.10,1.63,6.38,-0.28,Preferred Stocks
THL Credit 6.75% Notes 111521,TCRX,25.25,25.28,25.23,25.23,-0.02,-0.06,1709,25.94,25.09,1.69,6.69,0.10,Preferred Stocks
THL Credit 6.75% Notes 123022,TCRZ,25.75,25.86,25.65,25.86,-0.01,-0.04,2560,26.98,25.50,1.69,6.53,-0.26,Preferred Stocks
TICC Capital 6.5% Notes due 2024,TICCL,25.97,25.98,25.82,25.96,-0.00,-0.01,3488,26.99,25.00,1.63,6.26,0.44,Preferred Stocks
Torchmark 6.125% Jr. Sub. Deb. 2056,TMKC,26.56,26.56,26.42,26.44,-0.09,-0.32,14644,27.68,25.27,1.53,5.79,-1.18,Preferred Stocks
TravelCenters of America 8% Sr. Notes 101530,TANNZ,24.85,25.01,24.85,25.00,0.14,0.57,46720,26.49,17.00,2.00,8.00,0.04,Preferred Stocks
TravelCenters of America 8% Sr. Notes 121529,TANNL,25.02,25.13,24.96,25.00,-0.02,-0.08,11871,25.85,17.09,2.00,8.00,-0.79,Preferred Stocks
TravelCenters of America 8.25% Senior Notes due 2028,TANNI,25.11,25.11,24.94,24.95,-0.03,-0.11,8682,25.77,18.63,2.06,8.27,-1.18,Preferred Stocks
Triangle Capital 6.375% Sr. Notes 031522,TCCB,25.18,25.18,25.15,25.15,-0.05,-0.20,3288,26.70,23.99,1.59,6.34,-0.20,Preferred Stocks
Triangle Capital 6.375% Sr Nts due 2022,TCCA,25.19,25.19,25.02,25.06,-0.11,-0.43,4581,26.02,24.09,1.59,6.36,-0.24,Preferred Stocks
Tri-Continental $2.50 Cum. pfd.,TY+,51.00,51.00,51.00,51.00,0.11,0.21,201,52.89,48.53,2.50,4.90,1.19,Preferred Stocks
TriplePoint Venture Growth BDC 5.75% Notes due 2022,TPVY,25.35,25.42,25.27,25.40,-0.02,-0.08,3875,26.99,24.75,1.44,5.66,-1.85,Preferred Stocks
Tsakos Energy Navigation 8.75% Cum. Redeem. pfd. Series D,TNPD,25.10,25.25,24.93,24.98,-0.12,-0.48,8729,25.93,24.27,2.19,8.76,0.89,Preferred Stocks
Tsakos Energy Navigation 8.875% Cum. Redeem. Perp. pfd. Series C,TNPC,25.79,25.79,25.68,25.68,-0.11,-0.43,3682,26.29,25.05,2.22,8.64,0.71,Preferred Stocks
Tsakos Energy Navigation Cum. Redeem. Perp. pfd. Series E,TNPE,25.39,25.49,25.29,25.29,-0.09,-0.34,30271,25.89,24.58,2.31,9.14,0.28,Preferred Stocks
Two Harbors Investment 7.25% Cum. Redeem. pfd. Series C,TWOPC,24.90,25.00,24.89,25.00,0.06,0.24,107709,25.38,24.42,...,...,-0.32,Preferred Stocks
Two Harbors Investment 7.625% Cum. Redeem. pfd. Series B,TWOB,26.01,26.02,25.75,25.79,-0.28,-1.08,25625,27.05,24.94,1.91,7.39,-1.80,Preferred Stocks
Two Harbors Investment 8.125% Cum. Redeem. pfd. Series A,TWOA,27.01,27.10,26.81,26.83,-0.22,-0.81,5946,28.17,24.47,2.03,7.57,-1.58,Preferred Stocks
UMH Properties 6.75% Cum. Redeem. pfd. Series C,UMHC,26.49,26.49,26.23,26.30,-0.22,-0.83,7398,28.46,24.50,1.69,6.42,-3.17,Preferred Stocks
Urstadt Biddle Properties 6.25% Cum. Redeem. pfd. Series H,UBPH,26.45,26.45,26.25,26.42,-0.03,-0.11,3874,26.88,24.70,1.56,5.91,1.03,Preferred Stocks
Urstadt Biddle Properties 6.75% Cum. Redeem. pfd. Series G,UBPG,26.40,26.44,26.29,26.29,-0.06,-0.22,957,26.60,25.18,1.69,6.42,...,Preferred Stocks
U.S. Bancorp Dep. pfd. (Rep. 1/1000 Interest in a share of Non-Cum Perp pfd. Series B),USBHH,22.73,22.73,22.49,22.54,-0.07,-0.29,126563,24.55,22.23,0.89,3.97,-0.20,Preferred Stocks
U.S. Bancorp Dep. Pfd. (Rep. 1/1000 Interest in a share of Non-Cum Perp Pfd Series F),USBM,28.11,28.19,28.06,28.11,-0.01,-0.04,73234,30.44,27.80,1.63,5.78,-0.39,Preferred Stocks
U.S. Bancorp Dep. pfd. (Rep. 1/1000 Non-Cum. Perp. pfd. Series H),USBO,25.19,25.19,25.08,25.08,-0.03,-0.12,14059,26.50,24.54,1.29,5.13,-0.79,Preferred Stocks
U.S. Cellular 7.25% Sr. Notes 120163,UZB,25.75,25.83,25.66,25.75,-0.13,-0.49,15500,27.83,25.25,1.81,7.04,0.13,Preferred Stocks
U.S. Cellular 7.25% Sr. Notes 120164,UZC,26.13,26.14,25.90,26.10,0.08,0.31,24418,27.50,25.35,1.81,6.94,0.69,Preferred Stocks
U.S. Cellular Corp. 6.95% Sr. Notes 2060,UZA,25.16,25.16,25.11,25.12,-0.04,-0.14,6712,26.26,24.37,1.74,6.92,-0.46,Preferred Stocks
Validus Holdings Dep. pfd. (Rep. 1/1000th pfd. Series A),VR+A,25.54,25.55,25.36,25.45,...,...,41369,26.12,23.30,1.47,5.77,-1.81,Preferred Stocks
Validus Holdings Dep. pfd. (Rep. 1/1000th pfd. Series B),VR+B,25.50,25.50,25.36,25.41,-0.09,-0.35,20207,26.23,24.15,1.45,5.71,-0.82,Preferred Stocks
Valley National Bancorp 5.5% pfd. Series B,VLYB,26.36,26.36,26.20,26.20,-0.03,-0.11,4961,27.32,25.15,1.38,5.25,-0.95,Preferred Stocks
Valley National Bancorp 6.25% Perp. pfd. Series A,VLYA,27.58,27.69,27.40,27.54,-0.15,-0.54,8815,31.79,26.40,1.56,5.67,-0.76,Preferred Stocks
Ventas Realty LP/Ventas Capital 5.45% Sr. Notes due 2043,VTRB,25.15,25.16,25.06,25.06,-0.08,-0.31,7978,26.17,23.90,1.36,5.44,-0.41,Preferred Stocks
VEREIT 6.7% Cum. Redeem. pfd. Series F,VERFX,25.65,25.70,25.50,25.55,-0.08,-0.31,28089,27.05,25.11,1.68,6.56,-0.08,Preferred Stocks
Verizon Communications 5.9% Notes due 2054,VZA,26.30,26.40,26.28,26.37,0.10,0.38,36934,27.23,25.81,1.48,5.59,-0.04,Preferred Stocks
Virtus Investment Partners 7.25% Conv. Mand. Pfd. Series D,VRTSP,98.63,112.42,98.63,109.62,-1.31,-1.18,5609,112.42,91.56,7.25,6.61,8.60,Preferred Stocks
Vornado Realty Trust 5.7% pfd. Series K,VNOK,25.06,25.16,25.01,25.06,-0.08,-0.32,22930,25.87,23.91,1.43,5.69,-0.79,Preferred Stocks
Vornado Realty Trust 5.25% Cum. Redeem. Perp. pfd. Series M,VNOM,25.03,25.08,24.96,25.08,0.05,0.20,146592,26.44,24.63,...,...,-4.13,Preferred Stocks
Vornado Realty Trust 5.40% pfd. Cum. Redeem. Series L,VNOL,24.45,24.60,24.45,24.45,0.03,0.12,107786,25.78,22.93,1.35,5.52,-1.77,Preferred Stocks
Washington Prime Group 7.5% pfd. Series H,WPGH,24.81,24.88,24.68,24.71,-0.10,-0.39,10157,25.63,24.15,1.88,7.59,0.46,Preferred Stocks
Washington Prime Group 6.875% Cum. Redeem. pfd. Series I,WPGI,24.92,24.95,24.26,24.52,-0.23,-0.93,7584,26.17,23.69,1.72,7.01,-1.01,Preferred Stocks
Webster Financial Dep. pfd. (Rep. 1/1000th Non-Cum. Perp. pfd. Series F),WBSF,25.08,25.10,24.93,24.99,0.08,0.32,116089,25.45,24.82,...,...,-1.65,Preferred Stocks
Wells Fargo 7.5% Non-Cum. Perp. Conv. Cl A pfd. Series L,WFCX,1277.20,1283.79,1277.20,1280.10,2.10,0.16,36027,1359.86,1190.17,75.00,5.86,-2.28,Preferred Stocks
Wells Fargo Dep. pfd. (Rep 1/40th interest in a share of 8.00% Non-Cum Perp Cl A pfd. Series J),WFCJ,25.77,25.77,25.69,25.69,-0.08,-0.31,147616,27.73,25.45,2.00,7.79,0.16,Preferred Stocks
Wells Fargo Dep. pfd. (Rep. 1/1000 Non-Cum. Perp. pfd. Cl A Series Y),WFCY,25.70,25.77,25.61,25.70,-0.03,-0.12,81541,26.50,24.90,1.41,5.47,-0.93,Preferred Stocks
Wells Fargo Dep. pfd. (Rep. 1/1000th 5.2% Perp. pfd. Cl A Series N),WFCN,25.02,25.09,25.02,25.02,0.01,0.04,51894,25.43,23.39,1.30,5.20,-0.32,Preferred Stocks
Wells Fargo Dep. pfd. (Rep. 1/1000th 5.7% Non-Cum. Perp. pfd. Series W),WFCW,25.76,25.89,25.66,25.66,-0.09,-0.35,63851,26.65,24.27,1.43,5.55,-1.27,Preferred Stocks
Wells Fargo&Dep. pfd. (Rep. 1/1000th 5.125% Perp. pfd. Cl A Series O),WFCO,25.07,25.07,25.02,25.07,0.01,0.04,26201,25.36,23.52,1.28,5.11,-0.20,Preferred Stocks
Wells Fargo&Dep. pfd. (Rep. 1/1000th Non-Cum. Perp. Cl A pfd. Series P),WFCP,25.08,25.11,25.01,25.09,...,...,41405,26.08,23.55,1.31,5.23,-0.40,Preferred Stocks
Wells Fargo Dep. pfd. (Rep. 1/1000th Perp. pfd. Cl A),WFCR,28.52,28.80,28.42,28.44,-0.12,-0.42,80369,30.47,28.00,1.66,5.82,-0.63,Preferred Stocks
Wells Fargo Dep. pfd. (Rep. 1/1000th Perp. pfd. Cl A Series Q),WFCQ,26.84,26.92,26.63,26.70,-0.18,-0.67,177133,28.06,25.34,1.46,5.48,-1.11,Preferred Stocks
Wells Fargo Dep. pfd. (Rep. 1/1000th Perp. pfd. Cl A Series T),WFCT,26.11,26.18,26.02,26.02,-0.14,-0.54,69493,26.78,25.30,1.50,5.76,-1.63,Preferred Stocks
Wells Fargo Dep. pfd. (Rep. 1/1000th Perp. pfd. Series V),WFCV,26.51,26.62,26.36,26.41,-0.02,-0.08,82515,26.82,25.21,1.50,5.68,-1.49,Preferred Stocks
Wells Fargo Dep. pfd. (Rep. 1/1000th Perp. pfd. Series X Cl A),WFCXX,25.52,25.56,25.37,25.44,-0.04,-0.16,157680,26.16,23.50,1.38,5.40,-0.39,Preferred Stocks
Wells Fargo Real Estate Investment Cum. pfd. Series A,WFEA,26.44,26.44,25.96,26.05,-0.45,-1.70,37976,27.50,25.60,1.59,6.12,-1.66,Preferred Stocks
Welltower 6.5% Perp. Conv.Pfd. Series I,HCNI,58.09,58.58,57.75,57.88,0.28,0.49,34908,69.82,57.60,3.25,5.62,-3.32,Preferred Stocks
Western Alliance Bancorp. 6.25% Sub. Deb. 2056,WALA,26.16,26.29,26.14,26.17,0.02,0.08,15514,26.71,24.29,1.56,5.97,-0.17,Preferred Stocks
Wheeler Real Estate Investment Trust pfd. Cl B,WHLRP,18.10,18.10,15.93,16.61,-1.54,-8.48,20291,24.89,15.93,2.25,13.55,-24.12,Preferred Stocks
Wheeler Real Estate Investment Trust pfd. Series D,WHLRD,17.83,17.83,16.66,17.05,-0.47,-2.71,62950,26.44,16.45,2.19,12.83,-15.20,Preferred Stocks
WhiteHorse Finance 6.50% Senior Notes due 2020,WHFBL,25.56,25.56,25.47,25.47,0.03,0.12,1000,26.12,25.22,1.63,6.38,-0.51,Preferred Stocks
Wintrust Financial Fixed/Floating Non-Cum. Perp. pfd.,WTFCM,27.80,27.80,27.60,27.60,-0.19,-0.68,10448,29.31,26.35,1.64,5.94,-1.29,Preferred Stocks
WPX Energy 6.25% Conv. pfd. Series A,WPXP,63.79,64.65,63.38,63.38,-0.84,-1.31,31141,66.19,42.50,3.13,4.93,2.47,Preferred Stocks
W.R. Berkley 5.9% Deb. 2056,WRBC,25.69,26.02,25.69,26.02,0.24,0.93,11251,27.24,24.15,1.48,5.67,-0.61,Preferred Stocks
W.R. Berkley 5.75% Sub. Deb. 2056,WRBD,25.48,25.54,25.36,25.49,-0.01,-0.05,25566,26.92,23.96,1.44,5.64,-1.70,Preferred Stocks
W.R. Berkley 5.625% Sub. Deb. 2053,WRBB,25.14,25.14,24.88,24.94,-0.19,-0.76,27662,26.21,23.63,1.41,5.64,-1.11,Preferred Stocks
Zions Bancorp 6.95% Fixed-to-Floating Rate Sub. Notes due September 15 2028,ZBK,30.16,30.23,30.16,30.23,0.21,0.70,662,31.12,28.50,1.74,5.75,0.27,Preferred Stocks
Zions Bancorp Dep. pfd. (Rep. 1/40 Non-Cum. Perp. pfd. Series H),ZB+H,25.56,25.57,25.52,25.55,-0.10,-0.39,1533,26.14,24.58,1.44,5.63,-1.16,Preferred Stocks
Zions Bancorp Dep. pfd. (Rep. 1/40th Fixed/Floating Rate Non-Cum. Perp. pfd. Series G),ZB+G,27.10,27.21,26.95,27.08,-0.08,-0.29,24904,30.00,26.60,1.58,5.82,-0.44,Preferred Stocks
Zions Bncp Dep. pfd. (Rep. 1/40th Interest in a Share of Fltg. Rate Non-Cum. Perp. pfd. Series A),ZB+A,24.30,24.30,24.10,24.17,-0.32,-1.31,4650,25.87,23.23,1.01,4.18,-0.21,Preferred Stocks
